timestamp|features|predicted_label|confidence
2024-09-09 06:17:53.839303|frame_length:617.306821|iat:0.003217|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:38838.025741|mqtt_qos:2|mqtt_retain:0|msg_rate_10s:-0.007138|msg_rate_1s:-0.007727|msg_rate_60s:-0.038630|protocol_flags:0.000000|rolling_mean_payload_10s:0.015080|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:0.044510|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:0.080556|4|0.390000
2024-09-09 06:18:04.324335|frame_length:609.302861|iat:2.435465|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:38839.064968|mqtt_qos:2|mqtt_retain:0|msg_rate_10s:-0.007138|msg_rate_1s:-0.007727|msg_rate_60s:-0.022009|protocol_flags:0.000000|rolling_mean_payload_10s:0.015080|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:41026.494103|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:0.080556|4|0.270556
2024-09-09 06:18:14.806341|frame_length:614.305336|iat:2.435465|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:38840.104196|mqtt_qos:2|mqtt_retain:0|msg_rate_10s:-0.007138|msg_rate_1s:-0.007727|msg_rate_60s:-0.005387|protocol_flags:0.000000|rolling_mean_payload_10s:0.015080|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:41027.042996|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:0.607552|4|0.246111
2024-09-09 06:18:25.294880|frame_length:615.305831|iat:2.435465|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:38841.143424|mqtt_qos:2|mqtt_retain:0|msg_rate_10s:-0.007138|msg_rate_1s:-0.007727|msg_rate_60s:0.011234|protocol_flags:0.000000|rolling_mean_payload_10s:0.015080|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:41027.591888|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:0.941137|2|0.236614
2024-09-09 06:18:35.780612|frame_length:615.305831|iat:2.435465|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:38842.182651|mqtt_qos:2|mqtt_retain:0|msg_rate_10s:-0.007138|msg_rate_1s:-0.007727|msg_rate_60s:0.027855|protocol_flags:0.000000|rolling_mean_payload_10s:0.015080|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:41028.140781|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:1.258955|2|0.253280
2024-09-09 06:18:46.269188|frame_length:614.305336|iat:2.435465|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:38843.221879|mqtt_qos:2|mqtt_retain:0|msg_rate_10s:-0.007138|msg_rate_1s:-0.007727|msg_rate_60s:0.044477|protocol_flags:0.000000|rolling_mean_payload_10s:0.015080|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:41028.689674|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:1.571126|2|0.266614
2024-09-09 06:18:56.753970|frame_length:614.305336|iat:2.435465|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:38844.261107|mqtt_qos:2|mqtt_retain:0|msg_rate_10s:-0.007138|msg_rate_1s:-0.007727|msg_rate_60s:0.044477|protocol_flags:0.000000|rolling_mean_payload_10s:0.015080|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:41029.787460|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:1.571126|2|0.266614
2024-09-09 06:19:04.832980|frame_length:39.020735|iat:2.435465|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:0.010805|mqtt_qos:0|mqtt_retain:0|msg_rate_10s:0.092628|msg_rate_1s:-0.007727|msg_rate_60s:0.044477|protocol_flags:0.000000|rolling_mean_payload_10s:39588.784399|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:41030.885246|rolling_std_payload_10s:0.018166|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:1.571126|2|0.339531
2024-09-09 06:19:04.848922|frame_length:39.020735|iat:0.019248|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:0.010805|mqtt_qos:0|mqtt_retain:0|msg_rate_10s:0.192394|msg_rate_1s:0.988969|msg_rate_60s:0.061098|protocol_flags:0.000000|rolling_mean_payload_10s:19794.399739|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:34192.411790|rolling_std_payload_10s:18901.123151|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:14681.367015|2|0.286792
2024-09-09 06:19:04.863391|frame_length:39.020735|iat:0.017766|mqtt_client_id_hash:0|mqtt_msgtype:0|mqtt_payload_len:0.010805|mqtt_qos:0|mqtt_retain:0|msg_rate_10s:0.292160|msg_rate_1s:1.985666|msg_rate_60s:0.077719|protocol_flags:0.000000|rolling_mean_payload_10s:13196.271520|rolling_mean_payload_1s:0.015539|rolling_mean_payload_60s:29307.787893|rolling_std_payload_10s:17820.150842|rolling_std_payload_1s:0.001323|rolling_std_payload_60s:17796.487173|2|0.283459
